[22 ноя 16:13:58] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:15:52] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:15:53] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 16:15:53] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 16:16:01] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:18:37] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:18:38] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 16:18:39] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 16:18:45] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:19:07] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:19:07] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 16:19:08] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 16:19:15] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:20:17] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:20:18] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 16:20:19] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 16:20:48] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:22:12] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:22:13] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 16:22:13] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 16:22:20] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:22:32] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:22:33] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 16:22:34] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 16:22:41] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:29:24] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:29:25] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 16:29:26] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 16:29:32] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:32:26] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:32:26] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 16:32:27] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 16:32:33] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:40:50] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:40:51] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 16:40:51] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 16:40:58] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:45:09] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:45:10] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 16:45:10] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 16:45:18] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:49:15] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:49:15] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 16:49:16] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 16:49:22] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:52:09] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:52:10] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 16:52:11] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 16:54:10] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:54:12] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:54:13] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 16:54:14] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 16:54:20] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 16:54:46] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 16:54:47] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 17:01:49] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 17:01:50] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 17:01:51] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 17:02:02] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 17:06:51] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 17:06:52] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 17:06:53] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 17:06:59] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 17:09:20] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 17:09:21] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 17:09:22] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 17:09:29] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 17:16:08] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 17:16:09] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 17:16:09] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 17:16:17] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 17:18:28] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 17:18:29] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 17:18:29] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 17:18:36] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 17:19:08] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 17:19:09] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 17:19:11] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 17:19:16] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 17:19:50] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 17:19:51] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 17:19:53] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 17:22:10] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 17:22:15] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 17:22:17] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 17:22:18] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 17:22:24] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 17:30:50] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 17:30:51] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 17:30:51] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 17:30:57] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 17:32:59] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 17:33:00] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
[22 ноя 17:33:01] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html scripts.htm [target: null]
[22 ноя 17:33:07] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_sreload all [target: null]
[22 ноя 17:34:45] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 17:37:01] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_admin [target: null]
[22 ноя 17:37:02] GM Player 'fakeSB' [oid=268438970, account='chipercu, ip=192.168.1.100'] command_type:2 success:1 command:admin_show_html admserver.htm [target: null]
